1.000118555071285214e+00, 221
9.633954118179955361e-01, 222
1.084052452459047787e+00, 223
1.447583928723825651e+00, 50
1.658785097400436039e+00, 51
1.958315833949637575e+00, 52
2.165560745173903300e+00, 54
1.942778699296739629e+00, 46
2.689051626181509780e+00, 19
2.507094407626177868e+00, 147
2.215225885185885481e+00, 186
1.827126728002058142e+00, 157
1.615435869340889899e+00, 188
1.155660042921539465e+00, 85
1.261960424930501415e+00, 160
2.028043730183319603e+00, 189
1.779723495531839320e+00, 217
2.368630575190822348e+00, 6
1.777065044884352426e+00, 183
2.468931085904559054e+00, 184
2.227456433132875179e+00, 148
2.697222991461069015e+00, 133
2.093977601559031151e+00, 60
2.262256446437261146e+00, 135
2.050643539325798118e+00, 109
2.001456045116744574e+00, 170
1.606959488313022714e+00, 171
1.221372828838787004e+00, 172
8.784802153332644068e-01, 164
7.797708772122959892e-01, 174
7.341807000461481993e-01, 166
7.571646607022147883e-01, 167
8.294321152986271358e-01, 177
6.740694262061215383e-01, 179
9.091126000853278697e-01, 78
8.182920628902157964e-01, 167
8.943383875076288286e-01, 168
1.099040178972274410e+00, 189
1.538526076435854854e+00, 178
1.605249562113983023e+00, 66
2.193918456818299294e+00, 160
2.277267653107361801e+00, 161
1.833279234042285116e+00, 97
2.494682764509792586e+00, 143
2.002579158025484182e+00, 5
1.776404037762111324e+00, 151
1.429760856299684191e+00, 151
1.172444892237266676e+00, 0
1.165496539584491715e+00, 229
1.205414216595818835e+00, 230
1.447583928715708531e+00, 3
1.658785097385473420e+00, 4
1.858343416676579137e+00, 4
1.167661417666883954e+00, 149
1.284576954271543974e+00, 150
1.992901062675736375e+00, 139
2.262929864933921080e+00, 243
1.950583581895722557e+00, 148
1.001541771718041043e+00, 132
1.375016707788299264e+00, 133
2.093977601606171339e+00, 22
2.109487621022848847e+00, 161
1.310436144829653216e+00, 81
1.441156705679385182e+00, 82
1.313194024325331196e+00, 105
1.223831645783476087e+00, 215
1.178723428890284915e+00, 216
1.316146544626278801e+00, 108
1.749286921055040424e+00, 136
1.648018534664306867e+00, 110
1.181708169870057084e+00, 140
1.252799242430487055e+00, 141
1.726135339930845434e+00, 236
1.291381140349446370e+00, 29
8.432489128331635007e-01, 90
5.519335700221217170e-01, 91
5.620494882231828562e-01, 92
6.071400174541906668e-01, 93
9.091125999017761218e-01, 34
8.627741564496119236e-01, 167
1.266889914249903742e+00, 177
1.259870386034674577e+00, 162
1.246934677873776181e+00, 90
1.110583021453439096e+00, 91
8.166120253108810425e-01, 158
1.095955880486898843e+00, 166
9.752242526957364419e-01, 35
9.374669246178528694e-01, 124
9.494236234601855216e-01, 125
1.201467378636703852e+00, 29
8.432489127163699889e-01, 74
5.519335698801803709e-01, 75
5.620494881642298170e-01, 76
6.071400173945938605e-01, 77
1.082951426343420764e+00, 78
1.058012937928109637e+00, 176
1.230276854651802149e+00, 162
1.424486410050700988e+00, 162
1.540142959861954546e+00, 28
1.818913608130165499e+00, 143
1.815244724285268138e+00, 144
1.760406077741501978e+00, 182
1.547051143702313289e+00, 118
1.094229534705251422e+00, 119
1.039013543610178561e+00, 120
8.011777934961320214e-01, 121
1.135916842829114627e+00, 214
1.132091549301393908e+00, 215
1.069004506460530302e+00, 216
1.735046336448047136e+00, 129
1.648018534613490626e+00, 69
1.760332892687874979e+00, 209
1.774297191027159404e+00, 210
1.667178928970922073e+00, 185
1.294420301138889318e+00, 105
1.523001618562791444e+00, 64
1.586201378001695981e+00, 65
1.898580866923959003e+00, 129
1.547051143709770618e+00, 102
1.094229534619546642e+00, 103
1.039013543503271194e+00, 104
8.011777931914107391e-01, 105
1.431817516057747128e+00, 166
1.188882239390568658e+00, 161
9.374669247411899176e-01, 87
9.494236235628701799e-01, 88
1.152027959781071998e+00, 29
1.240518977146854785e+00, 106
1.225864057370662327e+00, 107
1.514699659933376933e+00, 108
1.827224860563955828e+00, 109
2.506079406981539100e+00, 147
1.001541771702317054e+00, 58
1.375016707332847519e+00, 59
2.161766792119505100e+00, 60
2.262256446080198364e+00, 23
1.440524911155335390e+00, 218
9.557583833897657644e-01, 219
8.078248997190216560e-01, 220
1.514131599656392211e+00, 221
1.181708169832603499e+00, 70
1.087986948317023506e+00, 235
1.700316026961286427e+00, 236
1.818913608202377263e+00, 99
1.815244724272811473e+00, 100
2.072117820450671778e+00, 101
1.925553335158864754e+00, 183
2.267260031887950215e+00, 56
1.950583581839058095e+00, 57
1.167661417635093787e+00, 53
1.284576954268082774e+00, 54
1.347279241235221909e+00, 220
1.599311405045543674e+00, 221
1.348557706999806099e+00, 222
1.016709477442599545e+00, 223
2.075844132419242799e+00, 50
2.149984863619986545e+00, 112
1.746791117831569185e+00, 213
8.166120257252201032e-01, 84
1.219634612352840422e+00, 179
9.419192753462512831e-01, 78
1.188882239583129944e+00, 123
1.014832764137035824e+00, 124
9.022465508408911377e-01, 172
5.125968628689765377e-01, 173
5.397278143871324059e-01, 174
5.015473995014984818e-01, 175
5.753679131709123285e-01, 176
7.378137947135371707e-01, 177
8.575621952802446603e-01, 178
1.284104063406227532e+00, 123
1.051140890360968540e+00, 124
9.022465507537314625e-01, 163
5.125968627221296579e-01, 164
5.397278142378377033e-01, 165
5.015473993813177891e-01, 166
5.753679130938173666e-01, 167
7.378137946273158107e-01, 168
8.575621951833359016e-01, 169
6.740694262090832665e-01, 33
1.513306630610278726e+00, 190
1.768620365811279841e+00, 239
1.760406077884228420e+00, 101
1.777065045102061979e+00, 18
2.006075756150626356e+00, 103
1.667178928917762782e+00, 113
1.480173052980666499e+00, 114
1.439060043607740088e+00, 74
1.038528334215102293e+00, 84
1.016499306086199613e+00, 168
1.359433841297469958e+00, 216
1.710802138864125841e+00, 218
2.049446382711752073e+00, 206
1.742792544314894863e+00, 207
1.561452112079155847e+00, 48
1.474468350404781603e+00, 222
1.205586902733056739e+00, 229
9.077978349029337021e-01, 230
1.644034812101207166e+00, 233
1.670724496768143743e+00, 234
2.085413420235261230e+00, 71
1.726760252618143081e+00, 72
1.449064843529285229e+00, 74
1.842966326532030168e+00, 238
1.814726967245758068e+00, 239
1.929887367495309225e+00, 217
2.049446382891410779e+00, 192
1.203149987426225618e+00, 228
1.749494432744774445e+00, 229
1.551629563142356606e+00, 233
1.633900900998998203e+00, 234
1.615894063656981341e+00, 235
1.221573795714314506e+00, 104
9.490645336276831639e-01, 237
7.695354111456330890e-01, 175
1.078570213972576129e+00, 167
1.069004506393600612e+00, 108
1.539891650179398446e+00, 67
1.440524911548106809e+00, 136
9.557583837185608261e-01, 137
8.078248996908624773e-01, 138
1.000118555057528849e+00, 0
9.633954118049765500e-01, 1
1.016709477358459792e+00, 154
1.491719156685421313e+00, 3
1.817194791685239432e+00, 4
1.916542755837633242e+00, 138
1.627301035777341108e+00, 46
1.203149987393291594e+00, 207
1.165496539591713217e+00, 48
9.077978350377562826e-01, 197
1.271465095727699783e+00, 196
1.433625784574433937e+00, 197
1.401952056346528905e+00, 2
1.557316253669702442e+00, 140
1.087986948528689278e+00, 141
1.165780604147767197e+00, 104
9.490645335683786654e-01, 213
1.292993007671385023e+00, 214
1.326694661321868558e+00, 215
1.354215071828028027e+00, 216
1.959675734041641458e+00, 109
2.421162590834407480e+00, 110
2.262929864926669680e+00, 56
2.154930707926591884e+00, 52
